,code,year,month,day_of_month,date,state,magnitude,injuries,fatalities,s_latitude,s_longitude,e_latitude,e_longitude,length,width
0,VglefgCVzIxKiaFiV6xr,2021,12,10,2021-12-10,TN,4,515,57,36.48,-89.14,37.61,-86.51,168.53,2600.00
1,dpZtYxMviTY06Mb1PsxU,2021,12,10,2021-12-10,AR,4,14,8,35.79,-90.55,36.40,-89.31,81.17,1800.00
2,GSnG0nkQjEERoGVgI476,2021,3,25,2021-03-25,GA,4,0,0,33.25,-85.19,33.45,-84.56,38.56,1850.00
3,B0bW1D1VbbHSHoFvoef4,2020,7,8,2020-07-08,MN,4,2,1,46.09,-95.94,46.17,-95.80,8.86,650.00
4,YydK5kcfUHo8f9GqY1qJ,2020,4,19,2020-04-19,MS,4,1,1,31.07,-89.96,31.23,-89.08,53.76,2275.00
5,VGQZqr7sNiCNSyuCWKWa,2020,4,13,2020-04-13,SC,4,60,5,32.70,-81.29,32.83,-80.91,23.73,1300.00
6,I6Dzd69vIuVCsMjlhBJf,2020,4,12,2020-04-12,MS,4,98,7,31.46,-89.76,32.07,-88.86,67.43,3960.00
7,rpt5ZWCEYCG1omhBvme6,2020,4,12,2020-04-12,MS,4,3,4,31.28,-90.17,31.40,-89.85,21.17,1936.00
8,UaJGcXQMlXKKt5LjhxEr,2020,3,3,2020-03-03,TN,4,87,19,36.17,-85.66,36.17,-85.51,8.39,900.00
9,qGKqy5zKrsoBn9S3QkmE,2019,5,28,2019-05-28,KS,4,4,0,38.84,-95.37,39.08,-94.93,29.07,1760.00
10,Xn64VAXHHG1xPOMxU6lg,2019,5,27,2019-05-27,OH,4,166,0,39.82,-84.46,39.76,-84.11,18.17,1050.00
11,lBMU0jylUICch4xmHp3n,2019,3,3,2019-03-03,AL,4,90,23,32.45,-85.48,32.75,-84.37,68.04,1600.00
12,cluCZTsvd1vumTHwNxXm,2017,4,29,2017-04-29,TX,4,25,2,32.26,-96.02,32.55,-95.93,21.42,1760.00
13,a6kfJB5RnDnFkgERHntX,2017,2,28,2017-02-28,MO,4,12,1,37.72,-90.01,37.95,-89.07,53.47,1100.00
14,8e4YYDn5Dx1Pi3vW7zU7,2016,5,25,2016-05-25,KS,4,8,0,39.00,-97.44,38.96,-96.97,25.09,900.00
15,pdWhn5t0Oimkl3WPz3VX,2016,5,9,2016-05-09,OK,4,0,1,34.56,-97.36,34.59,-97.21,8.90,400.00
16,uYVVZThu9mtv3FoZjexq,2015,12,26,2015-12-26,TX,4,468,10,32.80,-96.59,32.97,-96.50,13.04,550.00
17,HuIckusKmH7ceheFoSqa,2015,12,23,2015-12-23,MS,4,36,9,34.60,-89.71,35.15,-88.57,75.09,1300.00
18,JP7gwBQrJHCjIztOldnd,2015,4,9,2015-04-09,IL,4,11,2,41.85,-89.29,42.16,-88.88,30.14,700.00
19,RsRGCJNeS572PhS7DcSG,2014,6,18,2014-06-18,SD,4,2,0,44.04,-98.40,44.20,-98.40,11.50,880.00
20,FadBKViyWtFGEDUQBNFm,2014,6,16,2014-06-16,NE,4,0,0,42.13,-96.87,42.35,-96.80,15.84,530.00
21,w9zEyAdsOhoRXV8NYNxP,2014,6,16,2014-06-16,NE,4,0,1,41.97,-97.04,42.12,-96.94,11.50,500.00
22,9lMBuAgLvCb3tz1X8ocd,2014,6,16,2014-06-16,NE,4,20,1,41.95,-97.14,42.12,-96.85,23.94,500.00
23,bV2uYxn3Rv0IEkNO7vpS,2014,6,16,2014-06-16,NE,4,0,0,41.89,-97.33,42.04,-97.21,12.11,400.00
24,q9Fm4zeBxTPOc7pRTQad,2014,4,28,2014-04-28,MS,4,84,10,32.88,-89.43,33.19,-89.00,33.39,1320.00
25,qlS93ofLrK9OP5l84MgD,2014,4,27,2014-04-27,AR,4,193,16,34.78,-92.65,35.14,-92.08,41.10,1320.00
26,0mXg45kBdX9FjR30uGDk,2013,11,17,2013-11-17,IL,4,125,3,40.62,-89.57,41.01,-88.84,46.36,880.00
27,UxS9JiwGBtXmAF14V1tt,2013,11,17,2013-11-17,IL,4,2,2,38.42,-89.45,38.48,-89.27,10.59,200.00
28,RnVz2BfbLs12OOl8akyz,2013,10,4,2013-10-04,NE,4,15,0,42.13,-97.08,42.36,-96.89,18.34,2429.00
29,C47OFfYcsnm2gkYz8Q2p,2013,10,4,2013-10-04,IA,4,0,0,42.33,-96.11,42.58,-95.76,24.70,2600.00
30,Yc1j4D9u3xhuIr79AtFI,2013,5,19,2013-05-19,OK,4,10,2,35.25,-97.30,35.42,-96.98,23.00,1500.00
31,BjbCrHG8KQAPr90DC2yL,2013,5,18,2013-05-18,KS,4,0,0,38.14,-99.47,38.23,-99.43,7.00,1100.00
32,hEWOHBnAqoeHZFcaCBkR,2013,5,15,2013-05-15,TX,4,54,6,32.41,-97.75,32.44,-97.72,2.50,400.00
33,Wth82VRf56p0OTXbTC2k,2013,2,10,2013-02-10,MS,4,71,0,31.28,-89.47,31.37,-89.12,21.65,1320.00
34,ePkkorQpyqeniG8oNcFg,2012,4,14,2012-04-14,KS,4,0,0,38.41,-98.26,38.95,-97.68,50.28,400.00
35,B6K4lqE8pCqfp1KRE6iF,2012,3,2,2012-03-02,KY,4,8,4,38.79,-84.63,38.82,-84.45,9.85,880.00
36,Wi7KLWLKKLpDDjGJ4x9u,2012,3,2,2012-03-02,IN,4,0,11,38.43,-86.19,38.66,-85.26,45.05,800.00
37,4lDtbmTaojeYlYbVwuxd,2012,2,29,2012-02-29,IL,4,108,8,37.69,-88.65,37.80,-88.19,26.09,325.00
38,DODt0h8dAojqPJD4XWWR,2011,11,7,2011-11-07,TX,4,0,0,34.33,-99.22,34.54,-99.12,17.39,500.00
39,dvZvH2ysp6NdKRb8GBGT,2011,5,24,2011-05-24,AR,4,27,4,35.28,-93.95,35.69,-93.32,45.71,2200.00
40,8Kerz9u1INulfEELRsg7,2011,5,24,2011-05-24,OK,4,48,1,35.01,-97.96,35.31,-97.57,33.30,880.00
41,UEPMb79XkObWczHS0SLg,2011,5,24,2011-05-24,OK,4,61,0,34.88,-97.73,35.14,-97.49,23.10,880.00
42,gPIiOqZW1ZIFU48X8AK0,2011,4,27,2011-04-27,AL,4,50,14,34.62,-85.98,34.95,-85.27,46.98,1260.00
43,rKNlthpkbe3Mx5KS6Rbi,2011,4,27,2011-04-27,AL,4,54,13,33.25,-88.18,34.28,-86.35,127.80,1408.00
44,2HFnXW4PD8gsnEmZKmrh,2011,4,27,2011-04-27,AL,4,30,7,32.62,-86.19,32.92,-85.52,44.18,880.00
45,WB6ERKN40E9VyFHrr2R4,2011,4,27,2011-04-27,AL,4,48,6,34.08,-87.01,34.49,-86.36,46.88,880.00
46,S2BfdrIeu0xx3QwsWDri,2011,4,27,2011-04-27,AL,4,0,1,34.79,-85.91,35.07,-85.50,30.24,1320.00
47,XcHqc8xcQ0xUIhZ2ocd6,2011,4,27,2011-04-27,TN,4,12,4,35.34,-85.42,35.68,-84.87,40.16,880.00
48,y2jg4Txy5iVwmzbbphV5,2011,4,27,2011-04-27,TN,4,0,0,35.53,-84.05,35.66,-83.85,14.45,1320.00
49,X3RxPYMeidggDe9PTQVC,2011,4,27,2011-04-27,MS,4,17,7,32.03,-89.50,32.48,-87.49,122.04,1050.00
50,4xtM15w3R4WYx14jGM8A,2011,4,27,2011-04-27,GA,4,335,20,34.87,-85.18,35.37,-84.60,48.00,800.00
51,LlASR6bEfV5MGoCTeU52,2011,4,27,2011-04-27,AL,4,1500,64,33.03,-87.94,33.63,-86.74,80.68,2600.00
52,Btv5O47O6Okx3d9jKGLB,2011,4,27,2011-04-27,AL,4,85,22,33.68,-86.57,34.19,-84.99,97.33,1760.00
53,F6H6YdkrdjnY6oO9KlVp,2011,4,22,2011-04-22,MO,4,5,0,38.74,-90.49,38.73,-90.09,21.30,880.00
54,RNGE1Ypz6LlYnnx2mCuE,2011,4,9,2011-04-09,IA,4,0,0,42.73,-94.86,42.72,-94.79,3.20,587.00
55,o8xwXHFdVzSjde496awC,2010,11,29,2010-11-29,LA,4,0,0,31.79,-92.81,31.95,-92.65,13.96,400.00
56,OAqHQmoaBeFbkWjGoUF3,2010,8,7,2010-08-07,ND,4,0,0,46.11,-96.63,46.15,-96.52,5.00,600.00
57,tLfRHpDaAOkubx4KbJtv,2010,6,25,2010-06-25,IA,4,13,0,43.44,-95.95,43.38,-95.70,13.65,800.00
58,fgRysNgBXnprb18indL0,2010,6,17,2010-06-17,MN,4,5,1,46.09,-95.44,46.61,-95.25,39.56,2288.00
59,Jsuf6smPGyF7W0rVBFbm,2010,6,17,2010-06-17,ND,4,1,0,47.54,-97.30,47.78,-97.32,17.00,150.00
60,JS9oX2zyCQqGGuzoEx8T,2010,6,17,2010-06-17,MN,4,14,1,43.58,-93.64,43.80,-93.52,16.91,1760.00
61,cBXsCAO2RLQfFVQLoBWq,2010,6,17,2010-06-17,MN,4,20,0,46.41,-95.18,46.52,-95.03,10.00,1936.00
62,MXKfA4IffRHCm6ze0UPd,2010,6,5,2010-06-05,OH,4,28,7,41.55,-83.54,41.57,-83.37,8.80,400.00
63,NRaPTsY1aPvzsq8kFBVc,2010,5,22,2010-05-22,SD,4,0,0,45.45,-99.75,45.48,-99.64,5.70,1200.00
64,1oxf3xTO9VBelFQgETRH,2010,5,10,2010-05-10,OK,4,49,2,35.29,-97.50,35.47,-97.16,24.00,2000.00
65,bNBmZ8m0MBB4foeOg7S2,2010,5,10,2010-05-10,OK,4,32,1,35.18,-97.43,35.26,-97.05,22.25,880.00
66,JjCSbZqRxjgRjWyZlrJS,2010,4,24,2010-04-24,LA,4,146,10,32.40,-91.30,33.43,-89.04,148.97,3080.00
67,wZP70Iz7EkGPBtxZGKef,2010,4,24,2010-04-24,AL,4,5,0,34.34,-85.71,34.22,-85.96,16.62,880.00
68,rlNL55BQtU25cu5VFLmL,2009,4,10,2009-04-10,TN,4,58,2,35.76,-86.85,35.91,-86.28,23.25,750.00
69,cFpdRoaTSvDJe74ilJgM,2009,2,10,2009-02-10,TX,4,46,8,33.93,-97.62,34.26,-97.11,36.99,880.00
70,jSFtzCrwdhNtmU6HH038,2008,6,11,2008-06-11,KS,4,0,0,39.13,-96.71,39.20,-96.58,8.64,440.00
71,UBt4zdHXqsXj5e0ovj2Z,2008,5,23,2008-05-23,KS,4,2,0,38.94,-100.29,39.11,-100.33,11.39,1320.00
72,hLSRQlsTDjN7W1cyUZ44,2008,5,11,2008-05-11,GA,4,9,0,31.41,-81.46,31.40,-81.30,11.00,700.00
73,Xx6QPlGkCPc3B1PNuzJF,2008,5,10,2008-05-10,OK,4,350,21,37.00,-95.14,36.82,-93.78,75.51,1760.00
74,NHkEqUoQnOMqDLb9BjVB,2008,2,6,2008-02-06,AL,4,12,1,34.67,-85.84,34.76,-85.69,10.90,660.00
75,VMqMaYSgAadXI36JCkVo,2008,2,6,2008-02-06,AL,4,23,4,34.40,-87.29,34.56,-87.06,16.70,880.00
76,P7MGELekuLXDwXq7HxtG,2008,2,5,2008-02-05,AR,4,139,13,35.10,-93.07,36.29,-91.47,121.84,1320.00
77,nKkpIgoVshoHRTDCv7Lu,2008,2,5,2008-02-05,TN,4,5,3,35.27,-88.29,35.38,-88.04,16.17,880.00
78,lsrgPaURv0qgPhCNQXXx,2008,2,5,2008-02-05,TN,4,51,0,35.68,-88.86,35.73,-88.75,7.61,125.00
79,ETOIYhg0ZTkIGEIcfp6l,2007,8,26,2007-08-26,ND,4,18,1,47.72,-97.61,47.74,-97.53,5.00,1400.00
80,jDCV8Su1NlTAXioQwV5S,2007,3,1,2007-03-01,AL,4,2,1,32.12,-87.41,32.27,-87.14,18.32,500.00
81,lGLJz6N7lgkpWTp70Ott,2007,3,1,2007-03-01,AL,4,50,9,31.28,-85.92,31.38,-85.78,10.33,500.00
82,eCVIiB9fpcF6o6E482OF,2007,2,28,2007-02-28,KS,4,0,0,38.13,-95.10,38.26,-94.66,28.01,800.00
83,Z3oqow21DR8rF4GopVIx,2006,9,22,2006-09-22,MO,4,6,0,37.68,-89.83,37.80,-89.33,27.50,225.00
84,FhHbNFkwtU6dZmnF1TQa,2006,3,12,2006-03-12,MO,4,0,0,39.45,-92.18,39.65,-91.73,29.00,500.00
85,kEy8u1UQ7uLOhIkYkols,2005,11,15,2005-11-15,KY,4,40,0,37.25,-87.53,37.42,-87.35,15.00,800.00
86,TpfMu1xTNLwydakBDF9s,2004,7,18,2004-07-18,ND,4,0,0,46.78,-98.38,46.62,-98.35,12.00,200.00
87,XgiEbVOWxUfeqjmDwTYE,2004,7,13,2004-07-13,IL,4,3,0,40.80,-89.33,40.78,-89.17,9.60,440.00
88,qrfQv1fXx8bNaf6yPSK8,2004,5,29,2004-05-29,MO,4,6,3,39.88,-94.25,40.22,-94.03,22.00,800.00
89,UoBIgd8Pe4puXNDS3ohM,2004,5,22,2004-05-22,NE,4,38,1,40.32,-97.33,40.70,-96.40,54.00,4400.00
90,QhcS50hOkAOoj0DCJHVe,2004,5,12,2004-05-12,KS,4,1,0,37.25,-97.98,37.25,-97.97,1.20,500.00
91,MD9yrLnHQinzPwgwq7eS,2003,6,24,2003-06-24,SD,4,4,0,44.28,-97.77,44.42,-97.72,10.00,1000.00
92,27BEnxbhR3xfBBoPJOVa,2003,6,23,2003-06-23,NE,4,0,1,42.50,-97.32,42.53,-97.07,13.00,1200.00
93,okE4Bjgi1tnMGEC7fxnz,2003,5,8,2003-05-08,OK,4,134,0,35.33,-97.53,35.47,-97.25,17.30,700.00
94,kXHoEHPyDTSl1z25Lnv0,2003,5,6,2003-05-06,IL,4,33,2,37.27,-89.03,37.38,-88.48,33.00,1000.00
95,Uha6td9JTLMB3mduNixM,2003,5,4,2003-05-04,KS,4,30,2,39.07,-94.83,39.25,-94.50,21.00,500.00
96,XzpSKwPRRIJ8xWkxZpNz,2003,5,4,2003-05-04,TN,4,86,11,35.52,-89.03,35.65,-88.35,39.00,880.00
97,ocPDgidPQ8Mma2HrafZX,2003,5,4,2003-05-04,MO,4,13,0,39.23,-94.48,39.23,-94.47,5.00,200.00
98,eOUZ7dLzlULqLVIAt1NB,2003,5,4,2003-05-04,KS,4,30,4,37.42,-95.10,37.58,-94.53,33.00,880.00
99,rgld69ir9CCssPeTseBM,2002,11,10,2002-11-10,OH,4,17,4,40.78,-84.77,41.30,-84.00,52.80,880.00
100,5W9llLZJWPHMCIic3Z8S,2002,8,11,2002-08-11,ND,4,0,0,46.95,-99.30,46.97,-99.30,1.00,300.00
101,kWijW63QjWh9LFo86AZ9,2002,6,23,2002-06-23,SD,4,0,0,45.68,-98.43,45.82,-98.38,9.00,900.00
102,59bqriQKjVelHajWhq5p,2002,4,28,2002-04-28,MD,4,122,3,38.55,-77.18,38.48,-76.50,38.00,650.00
103,JTpF6nK4IxQEV0t2qc8b,2002,4,24,2002-04-24,MO,4,16,0,37.00,-91.02,36.80,-90.33,40.50,650.00
104,N1xDB5hPPB90QDGzmp93,2001,11,24,2001-11-24,AL,4,22,0,33.92,-86.43,34.03,-86.30,10.10,500.00
105,V7cPPzNQdqUEpFuPt3Ue,2001,11,24,2001-11-24,MS,4,21,2,32.43,-90.20,32.57,-90.05,11.50,880.00
106,D0Er2Y461103Siyolwo1,2001,11,24,2001-11-24,MS,4,48,0,33.47,-91.10,33.87,-90.72,30.30,880.00
107,ebe05sTVbf6qeoGQUY7t,2001,9,24,2001-09-24,VA,4,2,0,38.57,-77.98,38.72,-77.83,10.00,75.00
108,46MNX2BCr1PyH5MNEXRh,2001,6,13,2001-06-13,NE,4,2,0,40.85,-97.08,40.95,-96.98,8.00,400.00
109,sRkQVONJiSBd2cORaC2F,2001,4,21,2001-04-21,KS,4,28,1,38.50,-98.78,38.57,-98.77,5.00,660.00
110,litpKhVSOybvLfQdl6Px,2000,12,16,2000-12-16,AL,4,144,11,33.05,-87.70,33.20,-87.40,18.00,750.00
111,MArF3lwknZ7Zx4ZFkA3k,2000,9,20,2000-09-20,OH,4,100,1,39.65,-83.98,39.73,-83.88,9.00,500.00
112,wX6UxtKQR7V6GnfC57y6,2000,7,25,2000-07-25,MN,4,15,1,44.90,-95.67,44.82,-95.55,9.00,160.00
113,lfVCEvWwRL8LDsn5POXD,1999,6,6,1999-06-06,ND,4,0,0,48.60,-97.78,48.68,-97.85,8.00,500.00
114,GhnS55EyrpHio5yS9Yoi,1999,5,11,1999-05-11,TX,4,6,1,30.68,-99.10,30.65,-99.00,7.00,1400.00
115,IDXoYuqXkZDHOqG2ABUh,1999,5,5,1999-05-05,TN,4,0,3,35.57,-87.92,35.63,-87.83,6.00,580.00
116,NVEzEMieHRzsS0OkEiuR,1999,5,3,1999-05-03,KS,4,150,6,37.32,-97.40,37.70,-97.33,24.00,880.00
117,9q4IAL1Bi4bmll9olli8,1999,5,3,1999-05-03,OK,4,26,2,35.88,-97.68,36.32,-97.23,35.00,1760.00
118,3z1HUUjOQWwtJLeWlzyz,1999,5,3,1999-05-03,OK,4,11,1,35.93,-97.95,36.07,-97.78,15.00,880.00
119,NmynhFraVshBEyxydxOc,1999,4,9,1999-04-09,OH,4,65,4,39.23,-84.37,39.30,-84.23,10.00,270.00
120,4U6KluIrndELlIRuilvV,1999,4,8,1999-04-08,IA,4,1,0,41.03,-94.32,41.77,-93.87,56.00,1250.00
121,nDP728RgwNSjAhz9Iu3M,1999,4,8,1999-04-08,IA,4,3,0,40.85,-94.90,41.48,-94.47,49.00,1000.00
122,9Nzk5CeUwittUKKz85jB,1999,4,3,1999-04-03,LA,4,102,7,32.53,-93.83,32.75,-93.60,19.30,200.00
123,il9Vp6jE4oEzmxw3OagP,1999,1,21,1999-01-21,AR,4,0,0,36.28,-90.55,36.40,-90.35,16.00,400.00
124,xHISWjZK9eG6QZKCqhU0,1999,1,17,1999-01-17,TN,4,106,6,35.58,-88.88,35.63,-88.68,16.00,500.00
125,OVPSgQg5HkvAC2zyXf4V,1998,6,11,1998-06-11,IN,4,4,0,39.78,-85.95,39.82,-85.73,13.20,400.00
126,MKAcv3BJCHvxIpBfUVzV,1998,6,2,1998-06-02,PA,4,5,0,40.05,-79.22,39.63,-78.83,36.50,1200.00
127,gth8ofRNxXQ8AnBOssB2,1998,5,30,1998-05-30,SD,4,150,6,43.75,-97.68,43.70,-97.43,14.00,1150.00
128,XJQULfWPQiZv5yXUX4xl,1998,5,7,1998-05-07,NC,4,2,0,35.87,-81.38,35.87,-81.32,4.00,1320.00
129,EVO6zQC5oWFXN9sCyv2I,1998,4,16,1998-04-16,AR,4,12,2,35.87,-90.18,35.90,-90.13,5.00,400.00
130,Z0GYhTH4rBjRdoc19lDe,1998,3,29,1998-03-29,MN,4,19,1,43.95,-95.53,44.27,-94.27,73.50,1500.00
131,4ipZ6Giu6hvXk7SNNtdG,1997,5,27,1997-05-27,TX,4,5,1,30.37,-98.02,30.33,-97.98,5.60,440.00
132,ju8yeBan9O1frxL2md59,1997,3,1,1997-03-01,AR,4,0,0,35.77,-90.18,35.95,-89.72,20.00,200.00
133,VTr2ZRMxvAzbFziQmtZ9,1997,3,1,1997-03-01,TN,4,15,1,35.95,-89.67,36.12,-89.18,15.00,200.00
134,bWuTF2E5jvZBXYjXZCbw,1997,3,1,1997-03-01,TN,4,0,0,36.10,-89.17,36.13,-88.95,10.00,200.00
135,eTFsHIc6jJobCCKDChiG,1997,3,1,1997-03-01,AR,4,40,10,34.52,-92.52,34.65,-92.35,14.00,1407.00
136,BnoPhaO5mtd7mPG8UEEQ,1997,3,1,1997-03-01,AR,4,100,6,33.90,-93.33,34.15,-93.02,27.00,1053.00
137,oeQZel1zYmTvsNlSPAVd,1997,3,1,1997-03-01,AR,4,180,5,34.62,-92.35,34.75,-92.20,11.00,1407.00
138,EeVknjsgJmOSGmpSnZaM,1997,3,1,1997-03-01,AR,4,11,0,34.15,-93.00,34.37,-92.68,24.00,527.00
139,7CPvcY1V7QvLD5d13Tl1,1997,1,24,1997-01-24,TN,4,18,0,35.78,-86.50,35.83,-86.38,6.50,300.00
140,AVU21wrCnUQDrkVJSUR6,1996,5,28,1996-05-28,KY,4,10,0,38.15,-85.75,38.03,-85.17,30.00,850.00
141,S1peBagOtHPqjBNNLNkg,1996,4,14,1996-04-14,AR,4,35,7,35.82,-92.35,36.20,-91.72,44.00,880.00
142,wZ5XH7qntqYAQUA6iKo0,1995,11,7,1995-11-07,SC,4,1,0,34.14,-79.35,34.14,-79.34,0.70,100.00
143,v12DCwVZPVDuZSHuSoPQ,1995,6,8,1995-06-08,TX,4,0,0,35.50,-100.22,35.68,-100.10,15.00,2200.00
