,code,year,month,day_of_month,date,state,magnitude,injuries,fatalities,s_latitude,s_longitude,e_latitude,e_longitude,length,width
144,FSjFZH0S5qWGX9hb0T9R,1995,6,8,1995-06-08,TX,4,0,0,35.25,-100.60,35.55,-100.38,29.00,600.00
145,YIfUMiZWLrJia4yGX0aw,1995,6,8,1995-06-08,TX,4,7,0,35.50,-101.02,35.53,-100.97,3.00,200.00
146,LqaaXqGy3ZSJFgdpxKNQ,1995,5,29,1995-05-29,MA,4,24,3,42.20,-73.43,42.17,-73.17,11.50,300.00
147,Hd5eoJEwt0dzJ3vTe8iU,1995,5,27,1995-05-27,IA,4,1,0,41.78,-94.65,42.20,-94.48,30.00,250.00
148,KU2ASvIsTMM1XULOp613,1995,5,27,1995-05-27,IA,4,2,0,41.07,-94.42,41.77,-94.15,57.00,500.00
149,kqX4xsBDhSDAkLMZVgys,1995,5,27,1995-05-27,IA,4,0,0,42.07,-94.90,42.58,-94.83,36.00,400.00
150,8bRShN2oDQFh0aVL4zIO,1995,5,18,1995-05-18,AL,4,55,1,34.83,-87.03,34.80,-86.25,39.00,1300.00
151,AlxVSOpHDbF98tw2kgKI,1995,5,18,1995-05-18,TN,4,32,3,35.00,-87.48,35.35,-87.17,29.00,1000.00
152,2HqCl8WjwIMu3C4wdRNe,1995,5,13,1995-05-13,IL,4,7,0,40.58,-91.31,40.74,-90.44,50.00,1000.00
153,hmwQOSw6cfowo2Jr79e0,1995,5,13,1995-05-13,IL,4,45,0,40.37,-90.30,40.42,-90.12,7.00,880.00
154,jKIEANOTeHwexupqkRcm,1994,7,5,1994-07-05,WI,4,2,0,44.28,-87.82,44.32,-87.77,3.50,150.00
155,1QMuTYdPb41F7Eu4OkNB,1994,4,26,1994-04-26,IN,4,70,3,40.48,-86.95,40.58,-86.75,14.00,100.00
156,nDijmoNKUYUYmUyp9er7,1994,4,25,1994-04-25,TX,4,48,3,32.60,-96.75,32.67,-96.67,6.00,800.00
157,raTDu13VKSQJUGKehKtP,1994,3,27,1994-03-27,AL,4,150,22,33.72,-86.15,34.02,-85.42,50.00,880.00
158,QXoR0TpI3IyorpnwlxqG,1994,3,27,1994-03-27,GA,4,20,3,34.13,-85.03,34.43,-84.30,49.00,1760.00
159,Cdg545KyCZzUkD8cNILG,1993,8,6,1993-08-06,VA,4,246,4,37.20,-77.43,37.32,-77.27,1.00,250.00
160,75DwMsJXxMb6VaIzXW0G,1993,6,7,1993-06-07,SD,4,5,0,43.72,-96.92,44.50,-96.57,54.00,800.00
161,WyhNsFO1YcmJFS4TotOC,1993,6,7,1993-06-07,SD,4,4,0,43.88,-97.28,44.07,-97.20,10.00,500.00
162,Ksnaw2ZMfLGtmVRYDS6i,1993,5,7,1993-05-07,KS,4,6,1,38.90,-98.52,39.23,-98.62,25.50,880.00
163,BRokLDIC9aLZ48ssZtpN,1993,5,5,1993-05-05,KS,4,0,0,37.12,-101.27,37.45,-101.22,23.00,880.00
164,ybATm5xpsKdVfWh78Aze,1993,4,24,1993-04-24,OK,4,100,7,36.15,-95.83,36.20,-95.75,5.50,250.00
165,b5LHFF5eK9LPPAdgee5B,1992,11,22,1992-11-22,GA,4,86,5,33.18,-83.45,33.47,-83.03,32.00,867.00
166,Sw8i8j2cXwVzoH79TCxB,1992,11,22,1992-11-22,MS,4,20,0,31.85,-89.52,32.32,-89.17,40.00,1760.00
167,zaqakMSTCusVOHtfAgGs,1992,11,22,1992-11-22,KY,4,10,1,38.60,-85.07,38.92,-84.80,26.70,60.00
168,PyOMDUZ2UQ4frOXPbwqS,1992,11,22,1992-11-22,GA,4,46,0,33.92,-84.67,34.17,-84.43,20.00,867.00
169,vktCwKKndyditLB42D0W,1992,11,21,1992-11-21,TX,4,16,0,29.73,-95.28,30.08,-94.90,30.00,1800.00
170,Jk87AaVyRlehsvjdWRMg,1992,11,21,1992-11-21,MS,4,122,12,31.97,-90.23,33.48,-89.17,128.00,880.00
171,psSaW6zXPCYHNI8pSTUj,1992,6,27,1992-06-27,TX,4,7,0,35.68,-101.73,35.53,-101.48,20.00,1583.00
172,Z4xMAEjAvppz5JsHb8fh,1992,6,16,1992-06-16,MN,4,3,0,43.95,-95.90,44.05,-95.97,7.00,160.00
173,8tpyS3LPHWpRk27m2TYv,1992,6,15,1992-06-15,KS,4,10,0,38.37,-97.67,38.45,-97.53,6.00,73.00
174,olhCK88XAiUpWpAPlBfs,1992,6,15,1992-06-15,KS,4,0,0,39.42,-98.22,39.43,-98.17,3.00,100.00
175,gL7PA0UDlxt0g1qhSpoK,1992,5,11,1992-05-11,OK,4,3,0,34.75,-95.95,34.78,-95.78,10.00,400.00
176,D86tW9zbDHuqcJbRHQYB,1992,3,9,1992-03-09,MS,4,1,0,33.05,-90.88,33.18,-90.60,20.00,880.00
177,cKclEeVRKiihgK4Ipsg4,1992,2,18,1992-02-18,OH,4,6,0,40.73,-84.57,0.00,0.00,2.80,40.00
178,JdNRdq8DdD1jYOfsOUD7,1991,11,29,1991-11-29,MO,4,64,2,37.10,-93.30,37.20,-93.22,10.00,400.00
179,RCNKW5sNah2iwI7VhnQ0,1991,4,26,1991-04-26,OK,4,22,0,36.45,-95.72,36.48,-95.65,4.00,1300.00
180,k8g6t5vl1DuOj03oL0d8,1991,4,26,1991-04-26,OK,4,24,1,36.17,-96.52,36.38,-96.00,32.00,1700.00
181,wXT9lQaJcttdeIe7HSMx,1991,4,26,1991-04-26,OK,4,6,0,36.43,-97.55,36.70,-96.45,66.00,1500.00
182,sAH0oR9QiOeJhb5C9xEz,1991,4,26,1991-04-26,KS,4,0,1,37.07,-97.15,37.35,-96.80,25.00,500.00
183,TGJ7xdejjHqVBoSjPVbU,1991,3,26,1991-03-26,KS,4,5,0,37.97,-98.05,38.15,-97.95,13.00,300.00
184,PLX7pDMfdfvyMQNPDI8R,1990,6,15,1990-06-15,NE,4,1,0,40.15,-101.23,40.27,-100.53,28.00,2640.00
185,KOkwLUilEfQT4Th3gF8O,1990,6,2,1990-06-02,IN,4,51,1,38.78,-86.53,38.90,-86.38,11.00,400.00
186,5YiDQQHsM8FKGnIjsjc0,1990,6,2,1990-06-02,IN,4,37,0,39.22,-84.92,39.35,-84.33,33.00,1350.00
187,f32Pa1B4RtjbWEnpnPDT,1990,6,2,1990-06-02,IN,4,9,0,38.85,-86.28,39.00,-85.95,18.00,200.00
188,74meBzsLENNvOBqDSDaR,1990,6,2,1990-06-02,IL,4,12,1,38.25,-88.47,38.68,-86.62,106.00,300.00
189,dDZONm7JV9cj7EZDABQ3,1990,6,2,1990-06-02,IL,4,2,0,38.57,-88.47,38.72,-88.08,23.00,300.00
190,M91jqBc3cttY5APdoWDF,1990,6,2,1990-06-02,IL,4,6,0,38.95,-88.27,39.05,-88.02,12.50,200.00
191,XugTYLTKRbzAXzPzMd1L,1990,6,2,1990-06-02,IN,4,60,6,38.47,-87.48,38.48,-87.25,13.00,200.00
192,t3bg598O59vAZschFFkm,1990,6,1,1990-06-01,TX,4,21,2,31.08,-102.35,30.85,-101.95,22.00,1233.00
193,puUiBndzSAXPkAOy3S78,1990,4,25,1990-04-25,TX,4,0,0,32.78,-97.83,32.90,-97.75,10.00,880.00
194,yQDLYDMNLXso75PQyT4t,1990,3,13,1990-03-13,IA,4,0,0,42.23,-91.42,42.40,-91.12,19.00,200.00
195,VkWZ5yzpmctagTdFHAJ2,1990,3,13,1990-03-13,NE,4,8,0,40.05,-98.53,41.45,-97.00,131.00,440.00
196,9lnzB2UidzLxAxU7hgIQ,1989,11,15,1989-11-15,AL,4,463,21,34.65,-86.65,34.78,-86.37,18.50,880.00
197,HiOiCwSCmF1RkNAYQkut,1989,7,10,1989-07-10,CT,4,40,0,41.38,-72.90,41.32,-72.92,3.00,100.00
198,mGEF1h6NcWZaR3ICbVpl,1989,7,10,1989-07-10,NY,4,20,0,42.83,-74.53,42.38,-74.03,42.00,1320.00
199,1QEj4R5JrqPrfxfYZMpb,1989,5,30,1989-05-30,IA,4,3,0,42.28,-93.17,42.27,-92.97,11.00,200.00
200,dV8NKgGOalFxMBNJkorl,1989,5,24,1989-05-24,IA,4,0,0,40.98,-94.72,40.63,-93.87,49.00,1760.00
201,LG1qHISoOzb7Ogj03XkH,1989,5,24,1989-05-24,IA,4,0,0,42.23,-93.82,42.20,-92.62,66.00,150.00
202,yxQaEIHn0h0hTBG1PpkD,1989,5,16,1989-05-16,TX,4,0,0,29.28,-100.42,29.52,-100.18,17.00,300.00
203,A1wWqGLm5e0gCj2U2sLp,1989,5,5,1989-05-05,NC,4,6,1,34.98,-80.73,35.10,-80.55,13.00,500.00
204,EpdgyRCTKsF5tv68Vzgg,1989,5,5,1989-05-05,SC,4,35,2,35.08,-81.93,35.25,-81.82,15.00,700.00
205,S3XQNvunNT2h01lxbAQU,1989,5,5,1989-05-05,NC,4,52,4,35.47,-81.58,35.68,-81.42,14.00,800.00
206,7kFUxYCOx8YHAALNkG9I,1989,1,7,1989-01-07,IL,4,55,0,38.48,-87.78,38.62,-87.43,19.00,200.00
207,LnJlT55bDYQTszAxmqst,1988,12,24,1988-12-24,TN,4,7,1,35.92,-86.90,36.03,-86.78,6.00,150.00
208,y9DhkO30zJnWueGFo2yV,1988,11,27,1988-11-27,NC,4,154,4,35.87,-78.75,36.45,-77.42,83.00,400.00
209,EY9UF2Zc9Z2qWGl5Rxpe,1988,1,19,1988-01-19,MS,4,1,0,33.15,-89.58,33.27,-89.33,13.00,700.00
210,UZfIbbmJfDmjZv2LvVX8,1987,7,21,1987-07-21,WY,4,0,0,43.90,-110.33,44.21,-110.09,24.30,2550.00
211,h849bSwrqkOIu0nM7Cjb,1987,5,22,1987-05-22,TX,4,121,30,31.00,-103.68,31.03,-103.63,3.00,1000.00
212,qWrm7lvmNRr9GwydIQtU,1987,2,28,1987-02-28,MS,4,350,6,31.50,-89.25,31.85,-88.85,35.00,1230.00
213,9C6Kfk17QgYElRVpWeVM,1986,9,28,1986-09-28,IA,4,0,0,41.75,-93.60,41.77,-93.00,20.00,250.00
214,06iPwhKoBAAyHRgeB2W8,1986,7,28,1986-07-28,NE,4,2,0,42.68,-96.97,42.18,-96.17,52.50,73.00
215,7bkoFFcVqdqVR1AvVxD9,1986,3,12,1986-03-12,MS,4,8,0,32.42,-88.77,32.70,-88.58,23.00,440.00
216,hX6KKfakd1Nv4NHkoFxA,1985,5,31,1985-05-31,PA,4,30,7,41.55,-79.62,41.45,-78.93,29.00,800.00
217,YZvL9RukpQ0RmE95Tpcj,1985,5,31,1985-05-31,PA,4,40,4,41.63,-79.03,41.55,-78.50,29.00,1000.00
218,MOETUoDhez8vm7PWaWH1,1985,5,31,1985-05-31,PA,4,0,0,41.18,-78.67,41.22,-77.32,69.00,3330.00
219,HMAA9H8nwkR8vUaAZ7V3,1985,5,31,1985-05-31,PA,4,0,0,41.93,-79.95,42.05,-79.43,28.00,440.00
220,hRKVMDkgO2c01q6zv7RC,1985,5,31,1985-05-31,OH,4,125,16,41.48,-80.52,41.43,-79.47,56.20,350.00
221,8vrrPJpoE3FMdG0iesQG,1985,5,31,1985-05-31,OH,4,82,12,41.83,-80.55,41.92,-80.28,14.00,400.00
222,Hr2wXMWeoioSRaaTzler,1985,5,10,1985-05-10,KS,4,0,0,39.42,-99.40,39.95,-99.48,33.00,1000.00
223,aLNBfY3VUpQCNVXsQ6BI,1985,5,10,1985-05-10,KS,4,2,0,39.73,-99.15,40.35,-98.45,56.00,1000.00
224,r9E14D02m8CcRXfMpFvo,1984,6,7,1984-06-07,MO,4,64,3,40.42,-94.03,41.58,-91.85,134.00,250.00
225,yWWCxEi077xBH5DS1PA6,1984,4,29,1984-04-29,OK,4,60,1,35.95,-96.50,36.27,-96.20,27.00,200.00
226,q6CwHq59q6mRyz3BzuRE,1984,4,27,1984-04-27,WI,4,14,1,42.98,-88.37,43.08,-88.20,6.50,10.00
227,HSEEFHl0psjIr6uOvUyJ,1984,4,27,1984-04-27,WI,4,19,1,44.08,-88.75,44.45,-88.30,27.50,60.00
228,Wj6AZuLaNfqcxVVdfdWx,1984,4,26,1984-04-26,OK,4,37,3,36.08,-96.60,36.20,-96.32,22.00,880.00
229,MftHnSKnPm1voAmJXDkT,1984,3,28,1984-03-28,NC,4,153,16,35.33,-77.78,35.68,-77.20,28.00,1223.00
230,zaDoc90wof10uXB74PML,1984,3,28,1984-03-28,SC,4,100,7,34.65,-79.75,34.68,-79.43,17.00,2113.00
231,hylfsryxE3FK9B5Pxevl,1984,3,28,1984-03-28,SC,4,49,5,34.37,-81.32,34.42,-80.92,21.00,1000.00
232,cNpHBhpsNuC5aLeZWFHK,1984,3,28,1984-03-28,SC,4,395,4,34.63,-79.60,34.93,-78.88,40.00,2600.00
233,uVY8Lwbjywrb3j30tJOS,1984,3,28,1984-03-28,SC,4,24,0,34.58,-79.92,34.62,-79.82,7.00,700.00
234,yqUCPxfJJQ8qKRImIvrg,1984,3,28,1984-03-28,SC,4,36,0,34.53,-80.63,34.60,-80.58,4.00,530.00
235,tPHQ56XSaqMTKwoiN1lT,1984,3,28,1984-03-28,NC,4,149,3,35.05,-78.25,35.27,-77.93,21.00,1407.00
236,VwkjM32yzcprPASXoFrl,1984,3,15,1984-03-15,AR,4,13,2,35.58,-92.45,35.65,-91.60,41.00,440.00
237,SzF2uhrtnspzbmlLVb4t,1984,3,15,1984-03-15,AR,4,12,5,35.47,-91.23,35.53,-90.90,26.00,440.00
238,Ue2ZUncIt2ZCKdqvUY2f,1983,12,6,1983-12-06,LA,4,25,0,30.07,-90.52,30.08,-90.42,7.00,200.00
239,e4EjyU3v8mVRBAgCvT6x,1983,7,3,1983-07-03,MN,4,4,0,45.22,-93.32,0.00,0.00,1.00,67.00
240,7ViiWwHrUYbFsj5xTn1g,1983,7,3,1983-07-03,WI,4,0,0,42.97,-90.13,0.00,0.00,0.50,50.00
241,1GGbcWIJ8aFUwyMcF77B,1983,4,1,1983-04-01,LA,4,20,2,32.65,-92.02,32.70,-91.87,9.00,1000.00
242,W86psRYdaba3BCCGEKWb,1982,12,24,1982-12-24,AR,4,11,0,36.18,-91.62,37.08,-90.98,63.00,440.00
243,YJks07X3FtMRThbhXIyb,1982,5,29,1982-05-29,IL,4,181,10,37.80,-89.13,37.72,-88.83,17.00,400.00
244,eRAmFYcBSMhZmvHbKzHE,1982,4,2,1982-04-02,AR,4,23,3,33.93,-94.28,33.87,-93.50,45.00,200.00
245,fw568FptKP6GO3YjHTE0,1982,4,2,1982-04-02,TX,4,170,10,33.65,-95.63,33.68,-95.23,23.00,250.00
246,ff5q0ocHbUVhJYDIOsmv,1982,4,2,1982-04-02,MO,4,28,2,36.57,-92.22,36.75,-91.85,20.00,500.00
247,yELYFw3xtZM4nFaTOGll,1982,3,18,1982-03-18,TX,4,12,0,36.02,-101.73,36.82,-100.52,88.00,880.00
248,hPcyVMn2yk3dhnb1G3P3,1981,5,22,1981-05-22,OK,4,0,0,35.32,-98.37,35.43,-98.12,16.70,1333.00
249,WXcl9JhIoxJvcFQktmtl,1981,5,17,1981-05-17,OK,4,2,0,35.35,-96.60,35.60,-96.10,33.60,600.00
250,K3PICRVK4KE3fZcQtzpH,1981,5,13,1981-05-13,TX,4,30,0,33.77,-95.70,33.78,-95.55,8.80,400.00
251,aKeNBVAVfcrfaf6wsYFu,1981,4,22,1981-04-22,MO,4,32,1,36.60,-90.42,36.90,-89.33,63.00,400.00
252,K5Il8uYvMUdqPxD2cn87,1981,4,4,1981-04-04,WI,4,53,3,43.43,-88.20,0.00,0.00,1.80,100.00
253,7KVc4Uxu87q91kWccRpd,1981,4,3,1981-04-03,IL,4,32,0,38.72,-90.13,38.82,-89.95,11.90,567.00
254,Wtk9K4WIkWTCytFxV3UG,1981,3,29,1981-03-29,IL,4,0,0,41.68,-89.95,41.75,-89.88,5.10,33.00
255,fIbYBzpubnshPAqXktZb,1980,7,9,1980-07-09,IN,4,25,2,39.62,-85.48,39.52,-85.37,11.00,267.00
256,kAnuNnGfniq4gjk1IvZO,1980,6,3,1980-06-03,PA,4,140,0,40.65,-79.73,40.58,-79.50,11.80,10.00
257,1Bj2XgPNyoJ7daBsesGg,1980,6,3,1980-06-03,NE,4,110,3,40.92,-98.30,40.90,-98.30,1.10,1700.00
258,y6UT1l75hRntXHwTuuWq,1980,6,2,1980-06-02,IA,4,0,0,40.62,-93.92,40.58,-93.32,31.20,140.00
259,Q4v72uQNS5clgRKrGDn8,1980,4,2,1980-04-02,TX,4,0,0,33.60,-99.18,33.68,-99.08,8.40,250.00
260,3vehJA2lyYtSC1L5VYB0,1979,10,3,1979-10-03,CT,4,500,3,41.88,-72.67,42.05,-72.70,11.30,1400.00
261,eEWjkrMkJBSucI5ema6r,1979,6,29,1979-06-29,IL,4,1,0,41.52,-88.23,41.60,-88.20,5.40,100.00
262,rM1RXy0uPLts28h1efcI,1979,6,28,1979-06-28,IA,4,26,3,42.63,-94.60,42.45,-94.43,14.90,33.00
263,NoMDb0vSQAfjfdiByCbK,1979,5,2,1979-05-02,OK,4,25,1,36.45,-98.35,36.35,-98.00,20.60,880.00
264,WqTlZSrAnj23fJWax0Ja,1979,4,10,1979-04-10,TX,4,1740,42,33.82,-98.65,34.18,-97.98,46.90,1320.00
265,6VTfA7CKQ4UGwEFL9XdM,1979,4,10,1979-04-10,TX,4,68,11,34.20,-99.15,34.27,-98.98,39.70,880.00
266,BrEc7zSLcjl6DWzPtaBx,1979,3,29,1979-03-29,MO,4,20,0,40.48,-95.15,40.70,-94.92,18.80,500.00
267,kItVYKZ82y9yLGrFPoQ1,1978,12,3,1978-12-03,LA,4,266,2,32.50,-93.75,32.57,-93.68,6.20,400.00
268,e3LH2IxvmcAdUHt17cFg,1978,7,4,1978-07-04,ND,4,35,5,46.40,-101.88,46.40,-101.33,26.00,250.00
269,4sfvSugWnWhr3e5Zk4WV,1978,4,30,1978-04-30,OK,4,0,0,35.58,-97.75,35.68,-97.63,9.30,1760.00
270,3RXQ8UvpSEhQP8daNvmx,1978,4,18,1978-04-18,MS,4,31,4,31.55,-90.12,31.67,-89.83,19.10,100.00
271,7jnmKKkXcUjHTxBlXbKL,1978,4,17,1978-04-17,MS,4,3,0,33.47,-91.00,33.50,-90.95,3.60,100.00
272,Yah5BwB0vSJtK1wkYrH4,1978,4,7,1978-04-07,NE,4,1,0,40.87,-98.27,41.12,-97.75,31.20,77.00
273,UW7WmPjnauCF9TT3IUS3,1978,4,7,1978-04-07,NE,4,0,0,41.18,-97.42,41.30,-97.37,8.00,50.00
274,B6YvGkXMcbghDqua7G2O,1977,8,31,1977-08-31,WI,4,10,0,44.78,-90.10,44.97,-89.50,31.80,1000.00
275,thn6o8SGDLnkUNP8L5rd,1977,7,30,1977-07-30,WI,4,20,0,45.10,-91.53,45.27,-91.22,19.00,300.00
276,osiMhOlBeGA4y7hZF21f,1977,7,7,1977-07-07,NE,4,0,0,42.15,-96.70,42.00,-96.25,22.60,77.00
277,KljBm3fqsuhXc1ng87Vp,1977,5,18,1977-05-18,OK,4,0,0,36.65,-102.40,37.13,-102.07,38.60,440.00
278,rpR1kYnPwcFCxiWjzNB2,1977,5,5,1977-05-05,IL,4,2,0,40.25,-89.25,40.33,-89.12,7.30,1000.00
279,Js6iRzAHFmslpsNKWEne,1977,5,4,1977-05-04,MO,4,5,0,39.22,-94.30,39.23,-94.28,12.00,400.00
280,79705WbGu9IxeS53xpXm,1977,5,4,1977-05-04,MO,4,1,0,39.32,-94.00,39.43,-93.12,48.60,880.00
281,7idl40RJOLbHCOtN3u2r,1977,5,4,1977-05-04,IA,4,14,0,42.53,-94.15,0.00,0.00,2.00,70.00
282,lWUmDMwzhWK17ua4Ri2r,1977,4,2,1977-04-02,MI,4,10,0,42.28,-85.55,42.35,-85.32,12.40,183.00
283,VlIoT8DG2C5aWmBRNJ81,1977,4,2,1977-04-02,MI,4,44,1,42.43,-85.02,42.53,-84.72,16.60,613.00
284,iiP1PkZZqoB22zJvX4Je,1977,2,23,1977-02-23,MS,4,5,2,33.02,-89.23,33.18,-89.07,15.00,350.00
285,w8uMle9bUUakdViTKa49,1976,6,29,1976-06-29,IL,4,0,0,40.80,-89.75,40.83,-89.65,4.90,40.00
286,lGX92BcoKsLgbHIwbhoa,1976,6,26,1976-06-26,IA,4,6,0,41.45,-95.60,41.48,-95.50,5.10,200.00
287,kmVkQxivPloEcOdY9V2Q,1976,6,13,1976-06-13,IL,4,23,2,41.67,-88.00,41.73,-87.92,3.30,1760.00
288,A6SwLxdGstfB3Gj5axzZ,1976,5,26,1976-05-26,TX,4,0,0,32.27,-97.28,32.18,-97.00,18.80,300.00
