,code,year,month,day_of_month,date,state,magnitude,injuries,fatalities,s_latitude,s_longitude,e_latitude,e_longitude,length,width
289,jpcuKVoQilXcz6pfagMG,1976,4,17,1976-04-17,KS,4,2,0,37.07,-98.53,37.32,-98.37,19.50,100.00
290,c3xe9Bgb8AiTNo2lFKro,1976,4,17,1976-04-17,OK,4,6,0,34.88,-98.52,35.30,-98.23,32.90,440.00
291,i8P59p3DcnE8LIJNNWUx,1976,3,29,1976-03-29,MS,4,177,3,32.58,-90.22,32.72,-89.87,22.30,880.00
292,LV9fqkizUNWU9PNiJUCX,1976,3,29,1976-03-29,MS,4,8,0,31.78,-90.65,32.43,-88.65,126.50,880.00
293,uyQJsR99F4Zfqmme8eOm,1976,3,26,1976-03-26,MS,4,11,0,31.78,-90.02,31.90,-89.73,18.50,880.00
294,8JPOSMjh2qc0tQnlihLd,1976,3,26,1976-03-26,OK,4,4,1,34.77,-95.08,34.87,-94.95,10.70,440.00
295,4KVHvaDtHOB909xiYd99,1976,3,20,1976-03-20,IL,4,18,0,39.80,-88.80,40.20,-87.68,63.70,800.00
296,BUc1c7Wm509Nx7xIrVwT,1976,3,20,1976-03-20,MI,4,55,1,42.52,-83.42,42.55,-83.33,3.80,117.00
297,DxbRcdNAc09zQSp7rBNb,1976,3,20,1976-03-20,IN,4,8,0,40.47,-87.00,40.60,-86.72,16.70,300.00
298,pDBI91F0H7fNqTvrpABn,1975,6,29,1975-06-29,ND,4,4,1,46.53,-102.97,46.33,-101.57,68.00,880.00
299,dPwXJ8zMhkIzSXR2qQ8X,1975,6,28,1975-06-28,MN,4,0,0,46.87,-96.73,46.95,-96.68,5.40,1320.00
300,vPJPMaERaYKw0kBxztN0,1975,6,18,1975-06-18,NE,4,0,0,41.35,-100.22,41.57,-100.28,15.20,10.00
301,dx4Wh1Jhv4MLuvpf9vcH,1975,5,6,1975-05-06,NE,4,0,0,42.20,-97.57,42.27,-97.53,4.10,300.00
302,MM90YCiXu957F5MFBpIx,1975,5,6,1975-05-06,NE,4,133,3,41.17,-96.07,41.28,-96.02,8.00,267.00
303,QkbTJw0Y9X7yeLZfmEco,1975,4,24,1975-04-24,MO,4,22,3,36.83,-94.58,36.87,-94.37,11.90,500.00
304,mrW4k4z6b30aSoPyItBI,1975,4,23,1975-04-23,MO,4,3,1,39.70,-93.97,39.77,-93.77,11.40,400.00
305,0Jmskg7mHOvdohe9tkGb,1975,4,23,1975-04-23,MO,4,4,1,39.68,-92.67,39.67,-92.13,28.20,1700.00
306,TLnGoXe0bOQaWiVG8jKH,1975,3,28,1975-03-28,AR,4,51,7,33.55,-92.12,33.62,-92.07,5.40,250.00
307,0m9Pe9Z2jamr1TQi5K7z,1975,2,23,1975-02-23,AL,4,49,1,33.08,-87.60,33.25,-87.45,14.40,500.00
308,dPSMN3XL12rEwOLB7iU7,1975,1,10,1975-01-10,MS,4,210,9,31.18,-90.53,31.87,-89.97,56.50,200.00
309,39zIXW4r1sjmZejMKzXc,1974,8,12,1974-08-12,IA,4,12,0,42.35,-91.48,0.00,0.00,5.00,400.00
310,K1XB07MGzZ2elOjHudUG,1974,8,12,1974-08-12,IA,4,2,0,41.75,-92.18,0.00,0.00,2.00,100.00
311,jA9pywLV4kaI4wcywc4V,1974,6,18,1974-06-18,IA,4,50,2,41.73,-93.62,41.52,-93.53,15.30,400.00
312,sbTi6McjQhrhOvHuQlev,1974,6,8,1974-06-08,KS,4,177,6,38.42,-96.22,38.90,-95.87,37.50,1760.00
313,y6bQ4KsFQCm1WMxWnMq2,1974,6,8,1974-06-08,OK,4,150,14,35.95,-96.65,36.42,-96.07,29.00,400.00
314,KJpeET7gR496G2Ty53C6,1974,4,21,1974-04-21,WI,4,35,0,43.75,-88.83,44.07,-88.53,26.00,200.00
315,Z9Q8DftmzzvZpJPEErUf,1974,4,3,1974-04-03,IN,4,285,18,40.50,-87.13,41.58,-85.43,108.70,1760.00
316,jHe82ByzpZ8A5X44JaG4,1974,4,3,1974-04-03,TN,4,121,11,35.00,-86.50,35.32,-86.08,27.50,800.00
317,LjehRrKBuB8Hd8iNINhE,1974,4,3,1974-04-03,TN,4,51,10,36.03,-85.57,36.25,-85.13,28.40,700.00
318,7QQvKlwp9xowYh5ewnpf,1974,4,3,1974-04-03,TN,4,150,7,36.25,-85.08,36.43,-84.83,18.80,200.00
319,paHj1l4oyQ3HQzveLPU7,1974,4,3,1974-04-03,TN,4,6,5,36.52,-85.08,36.63,-84.88,11.00,300.00
320,Bj9AIirUf1OESwOlTHdC,1974,4,3,1974-04-03,OH,4,39,2,39.18,-84.48,39.43,-84.28,19.80,350.00
321,HIeWIeEx77xT8163JxXV,1974,4,3,1974-04-03,KY,4,113,10,36.65,-85.37,36.93,-84.77,38.40,10.00
322,M6XcyNa6EFhbAXl9cXgT,1974,4,3,1974-04-03,KY,4,28,7,37.72,-84.50,38.03,-84.07,31.90,10.00
323,hJErx92GEbs0PLU3fiym,1974,4,3,1974-04-03,KY,4,122,4,38.05,-85.07,38.38,-84.53,79.40,10.00
324,NeOAAlvo8WSBxgfuhvup,1974,4,3,1974-04-03,KY,4,81,3,37.72,-85.90,38.00,-85.30,37.90,10.00
325,bmVOeLLMNkBL1ltmeV66,1974,4,3,1974-04-03,KY,4,225,3,38.20,-85.75,38.37,-85.48,18.50,10.00
326,QXAVflctFC2ZhoLg5nkb,1974,4,3,1974-04-03,KY,4,0,0,36.63,-84.78,36.75,-84.53,16.10,10.00
327,5jIaM4MxkgFuIp7VkDIp,1974,4,3,1974-04-03,KY,4,56,0,37.22,-85.47,37.38,-85.17,20.20,10.00
328,qtQZOBJ4I2erIxpPDwZg,1974,4,3,1974-04-03,KY,4,2,0,37.42,-86.57,37.50,-86.33,14.00,150.00
329,YbkurqMcOPkvvul5pwAj,1974,4,3,1974-04-03,IN,4,190,11,38.55,-85.75,38.93,-85.25,35.60,1200.00
330,9be5EeK5XkRlzyqNoTT9,1974,4,3,1974-04-03,IN,4,17,4,39.13,-85.72,39.47,-85.18,35.60,1200.00
331,tYeB623WNZjmFL8rgHvD,1974,4,3,1974-04-03,IN,4,12,1,40.05,-85.27,40.32,-85.03,18.00,1400.00
332,EAgfaQrpudCqxg1lyNYR,1974,4,3,1974-04-03,IN,4,104,0,38.77,-85.27,39.05,-84.90,27.10,1133.00
333,HtVedQRoXKmzGoijiPmO,1974,4,3,1974-04-03,IN,4,17,0,39.75,-85.65,39.98,-85.45,18.90,10.00
334,xhlwkjLd5AdoxXlxaZ07,1974,4,3,1974-04-03,GA,4,67,9,34.50,-85.05,34.80,-84.70,29.50,200.00
335,4VrRhY7wZW1TA0ZUhG2I,1974,4,3,1974-04-03,GA,4,30,6,34.37,-84.33,34.53,-84.12,17.70,200.00
336,RL3Bvc4F0nldhLS91Amo,1974,4,3,1974-04-03,GA,4,26,4,34.95,-84.30,35.15,-83.95,24.00,400.00
337,cnthBtrjDOv1qhju8VfU,1974,4,3,1974-04-03,AL,4,178,3,33.27,-88.20,34.27,-86.70,110.60,500.00
338,SEZRuTPiVAUWx4Bu5QDM,1973,12,13,1973-12-13,SC,4,0,2,34.18,-82.02,0.00,0.00,1.00,50.00
339,vnNJHeGw1FT9Rvw7RsNG,1973,8,28,1973-08-28,NY,4,36,4,42.42,-73.42,42.27,-73.38,9.80,313.00
340,4AUACgnycZHPn2OyhnHC,1973,5,27,1973-05-27,AL,4,199,7,32.53,-87.80,33.53,-85.75,139.10,800.00
341,MQaGeCtRAEKIutUBfvU9,1973,5,26,1973-05-26,OK,4,25,5,35.55,-95.32,35.58,-95.27,3.60,500.00
342,h57yqi32ltmyD7N6JyuR,1973,5,26,1973-05-26,AR,4,289,3,35.27,-91.37,35.83,-90.68,54.80,300.00
343,ktaZLhP2FofJgVacyTsz,1973,5,24,1973-05-24,OK,4,4,2,35.40,-97.97,35.30,-97.77,13.30,300.00
344,v3cgbL7cGQg16ogQOX2D,1973,5,19,1973-05-19,AL,4,19,0,34.47,-85.75,34.50,-85.67,5.40,400.00
345,hV9Xk7uBIuFxW8bm1XVL,1973,4,21,1973-04-21,MO,4,1,0,40.33,-93.55,40.47,-93.32,14.60,440.00
346,FJfzRPil6h58rz3CxTA7,1973,4,20,1973-04-20,MO,4,3,1,39.93,-92.48,39.98,-92.43,3.80,440.00
347,eRJkaTpOFRfEw8UAf1IF,1973,4,19,1973-04-19,MO,4,5,0,38.53,-93.53,0.00,0.00,10.00,880.00
348,p1dr54zod6Fd9a1zVH7z,1973,4,15,1973-04-15,TX,4,12,5,28.83,-99.22,28.82,-98.83,23.30,440.00
349,kVkEbRqbfV0KxaVXuRl9,1973,3,31,1973-03-31,SC,4,30,7,34.08,-82.57,34.27,-82.25,22.60,200.00
350,1rxgc5ZylUMydUCivQBP,1973,3,10,1973-03-10,TX,4,77,6,31.53,-96.83,31.85,-96.80,23.30,150.00
351,hi7bTSV9VQyS3oIQXwJZ,1972,9,28,1972-09-28,IL,4,20,0,42.28,-87.87,42.37,-87.83,5.20,220.00
352,9u0PJwlh1FOn4tlyh4ls,1972,5,14,1972-05-14,IN,4,20,0,39.77,-86.08,40.00,-85.55,30.00,200.00
353,ojFDjZODb4KPRcRfu31M,1972,4,30,1972-04-30,KS,4,1,0,38.08,-100.10,38.30,-99.68,26.60,77.00
354,1KVdFWJKvx4rVq1A0Aa6,1972,4,19,1972-04-19,OK,4,6,5,34.38,-97.55,34.55,-97.18,28.20,10.00
355,6XuAMduy5C5SRlkp74GZ,1971,7,12,1971-07-12,IA,4,8,0,43.23,-92.45,43.07,-92.05,10.90,1320.00
356,37z4jjSDLf1CCBSMspgB,1971,6,9,1971-06-09,TX,4,0,0,36.27,-101.40,36.43,-101.20,15.90,1760.00
357,xSjTfAEv4Nijj83z4gAk,1971,6,9,1971-06-09,TX,4,0,0,36.03,-101.82,36.08,-101.73,5.90,1320.00
358,G9Tc6GFlVNDqooZxz9Jf,1971,5,7,1971-05-07,TN,4,137,3,36.07,-88.78,35.88,-87.90,50.90,100.00
359,OpUAEgs7aJeuEQKEddzq,1971,4,27,1971-04-27,KY,4,72,2,37.08,-85.07,37.07,-84.83,13.00,100.00
360,Z9kc4OrmWFud3g0WelCW,1971,4,27,1971-04-27,KY,4,58,6,37.15,-85.45,37.13,-85.20,14.10,100.00
361,w9Uu68INgVSqGtqeMxqY,1971,4,23,1971-04-23,AL,4,0,0,31.50,-87.30,31.77,-87.00,25.40,300.00
362,tewwJiNgRK5ulwQ71DiO,1971,3,12,1971-03-12,TX,4,5,1,33.48,-94.48,33.50,-94.40,5.10,880.00
363,6iD4dIpllt7fqvJVcJzF,1971,2,21,1971-02-21,MS,4,182,13,32.33,-90.73,33.10,-90.10,65.20,10.00
364,sQrpciBXgzr6uywQ7ZEm,1971,2,21,1971-02-21,MS,4,795,58,32.70,-91.02,35.03,-88.92,202.10,100.00
365,FWFwGPslB7j4HsnZ4BAn,1970,10,5,1970-10-05,OK,4,84,4,35.33,-96.93,35.53,-96.57,25.00,150.00
366,YOCk3EUyXGrnLycL1ZPU,1970,6,12,1970-06-12,MO,4,0,0,39.55,-92.88,39.72,-92.67,16.10,400.00
367,YESKuth2oRFcHIKtS8Mo,1970,4,27,1970-04-27,TN,4,85,3,36.45,-87.13,36.55,-86.37,42.60,250.00
368,uQfBNUgp8IiyOjxyBPjj,1970,4,19,1970-04-19,MS,4,78,4,34.72,-89.00,35.05,-88.27,47.60,100.00
369,qNbriLCigHuOXNfhcqAY,1970,4,18,1970-04-18,TX,4,42,16,34.65,-101.53,35.23,-100.65,65.00,880.00
370,fKlpswZiHFLZ4c79N0rW,1970,4,17,1970-04-17,TX,4,24,0,33.60,-102.63,33.82,-102.20,30.00,880.00
371,fSAVVcbO108QH0R4Ma9m,1970,4,17,1970-04-17,TX,4,51,5,34.00,-101.98,34.85,-100.68,96.60,880.00
372,4SFnPTyFKkfCK5MNc60G,1970,4,17,1970-04-17,TX,4,13,1,34.38,-102.62,35.60,-100.88,130.00,880.00
373,IbwxdcITDky7mexIBGT2,1969,8,6,1969-08-06,MN,4,70,12,46.78,-94.22,46.97,-93.57,32.30,833.00
374,K7KyDgfMciFC1BzMLFh9,1969,7,7,1969-07-07,SD,4,0,0,45.28,-103.75,0.00,0.00,1.80,133.00
375,HNjWPGBgXYs56Ty09kfd,1969,6,23,1969-06-23,KS,4,6,0,37.65,-97.65,37.60,-97.50,8.70,700.00
376,GeZvGSCdvPSfq70CvdHH,1969,6,22,1969-06-22,MO,4,22,2,37.95,-91.10,38.00,-90.73,20.20,800.00
377,OpRxDbHIi9o6Nz1h7duq,1969,6,22,1969-06-22,MO,4,14,4,37.73,-90.55,37.72,-90.27,15.10,440.00
378,P1krqoCEaFN5IiXHCc81,1969,4,18,1969-04-18,AL,4,14,2,31.83,-86.63,32.22,-85.88,52.40,500.00
379,pjOOHR6BUYsoGusw41UG,1969,1,23,1969-01-23,MS,4,241,32,31.68,-91.05,32.30,-89.20,117.80,200.00
380,hGsU9SAKMWoAbT29KHXT,1968,8,19,1968-08-19,WI,4,3,2,45.08,-88.08,45.07,-87.63,21.80,33.00
381,Yq9hZz8JAOLbgGE6Av6r,1968,5,15,1968-05-15,AR,4,364,35,35.73,-91.18,35.90,-90.03,20.90,250.00
382,ysunOA2Q4bRDGEvaiJ9l,1968,5,15,1968-05-15,AR,4,24,7,35.65,-91.47,0.00,0.00,0.30,300.00
383,L8hWcuu9xXMpedAkHGJC,1968,4,23,1968-04-23,KY,4,364,6,38.67,-84.37,38.88,-82.92,78.70,550.00
384,HfHCYAk6mB9GitWIIn4V,1968,4,23,1968-04-23,OH,4,33,1,39.10,-84.27,39.28,-83.87,24.10,300.00
385,ULSLH6s679eHRCduFkEk,1968,4,19,1968-04-19,AR,4,270,14,35.20,-94.27,0.00,0.00,2.00,300.00
386,Qh6nK1N8Boco2ZUrqoB1,1968,4,3,1968-04-03,KY,4,30,2,36.63,-88.30,37.12,-87.63,50.60,100.00
387,SV8sh0ai6QH1mwvjMWnr,1968,4,3,1968-04-03,AR,4,16,5,33.92,-91.85,33.98,-91.27,33.70,400.00
388,7rv7fFTNQaFZIBxD4OG3,1967,12,21,1967-12-21,MO,4,52,3,37.68,-91.13,37.95,-90.75,27.90,200.00
389,92SZrrB8kAfCacp9oeyN,1967,12,2,1967-12-02,MS,4,10,2,32.47,-89.47,32.52,-89.35,7.60,300.00
390,cqomhSCaUHxxNO3HCJdX,1967,6,10,1967-06-10,OK,4,1,4,35.60,-99.38,35.68,-99.27,8.70,300.00
391,nHgYHxOKrYY4PyNRlINB,1967,6,10,1967-06-10,OK,4,0,0,35.83,-98.30,0.00,0.00,0.10,10.00
392,Q8u4pkyvpGjZju6fw2eM,1967,6,8,1967-06-08,IA,4,0,0,42.52,-94.18,0.00,0.00,2.00,200.00
393,Bvzv6OvTEO9kzMK8qUfB,1967,4,30,1967-04-30,IA,4,1,0,43.45,-93.17,43.57,-93.12,7.60,500.00
394,odmxQfPBgaKo5MFE5ECK,1967,4,30,1967-04-30,MN,4,22,6,43.80,-93.52,44.12,-93.48,20.10,267.00
395,93D4qrZuevyS4OL18veZ,1967,4,30,1967-04-30,MN,4,35,5,43.57,-93.43,44.10,-93.22,38.70,100.00
396,KSi1XZGg480mNsQKI516,1967,4,30,1967-04-30,IA,4,0,0,43.30,-93.17,43.43,-92.97,13.30,400.00
397,ySlJXMCPE1ZxYaiubqd4,1967,4,21,1967-04-21,IL,4,100,1,42.15,-88.27,42.22,-88.10,8.80,150.00
398,YQee00OPM0R6f8BQ9kKi,1967,4,21,1967-04-21,MO,4,2,0,39.70,-93.17,39.98,-92.12,59.00,500.00
399,naXmuDdu4UEReGezr3DW,1967,4,21,1967-04-21,MI,4,8,0,42.93,-84.80,43.02,-84.58,12.00,50.00
400,aAXffsdUPm8DAxr7w6lJ,1967,4,21,1967-04-21,IL,4,500,33,41.67,-87.83,41.73,-87.55,15.00,200.00
401,hh2MarFqqOndshMXZrRM,1967,4,21,1967-04-21,IL,4,450,24,42.22,-88.92,42.35,-88.43,25.50,1200.00
402,kPEBQHvH63BgaFQEYvUR,1967,3,6,1967-03-06,AL,4,25,2,33.70,-87.17,33.78,-86.82,20.90,440.00
403,HbiU0KHA16Q0YKQRMC9X,1967,1,24,1967-01-24,MO,4,2,0,40.40,-92.53,40.68,-92.23,25.70,440.00
404,MpxjXt5Ak2C7sW1DiGYn,1967,1,24,1967-01-24,MO,4,216,3,38.68,-90.55,38.82,-90.12,25.00,200.00
405,3aSpFyLCi80oxl2XVuGR,1966,6,11,1966-06-11,MN,4,0,0,46.63,-94.37,46.83,-92.83,72.80,333.00
406,Vu1ybm0ev7RYrG3dbF8s,1966,6,8,1966-06-08,KS,4,2,1,39.17,-95.18,39.27,-94.83,19.90,200.00
407,koLLGuxyvPtKQMO6JrTz,1966,4,27,1966-04-27,OK,4,2,0,34.32,-96.53,34.27,-96.37,10.20,300.00
408,2tsqlN6x3pKbOALnxbXr,1966,4,4,1966-04-04,FL,4,530,11,27.92,-82.80,28.43,-80.67,135.80,300.00
409,LbtdBmpnvxx0XAR1AfH7,1965,8,26,1965-08-26,IA,4,17,1,42.30,-92.20,42.25,-92.10,4.70,200.00
410,dGcJFC1VS1CWRuMHOBk6,1965,6,7,1965-06-07,SD,4,0,1,43.17,-97.23,43.23,-97.07,7.80,647.00
411,lIxlnUZYnGqUPykzS1JD,1965,6,2,1965-06-02,TX,4,76,4,33.90,-102.15,34.22,-101.58,39.30,200.00
412,40JxWy5uulZfeVroj2YO,1965,5,8,1965-05-08,NE,4,53,4,40.87,-98.60,42.50,-97.55,125.70,10.00
413,AUQzscMeh4pVBiQbGy4c,1965,5,8,1965-05-08,NE,4,0,0,41.23,-98.67,42.33,-98.25,78.90,10.00
414,HfFW4QR8Awx89HAly2Ys,1965,5,6,1965-05-06,MN,4,175,3,44.78,-93.75,44.97,-93.73,12.30,300.00
415,ERRzpBrdCgJ9qn2cx94G,1965,5,6,1965-05-06,MN,4,158,6,44.98,-93.38,45.17,-93.08,17.30,667.00
416,nReCX1Fet6BlLb94Ndd5,1965,5,6,1965-05-06,MN,4,175,3,45.03,-93.28,45.13,-93.23,6.80,1000.00
417,8yBOz8FsdxwIfUJFK8yt,1965,5,6,1965-05-06,MN,4,0,0,44.85,-93.53,44.95,-93.53,6.90,200.00
418,h7FyPKhdWrW48zvyjKV3,1965,5,5,1965-05-05,IA,4,0,0,42.30,-94.47,42.37,-94.28,9.90,200.00
419,UDs2NOXL7ercC4tyyms8,1965,5,5,1965-05-05,IA,4,11,0,43.28,-92.82,43.45,-92.03,41.60,200.00
420,ZsbtGj50m08PO8ZzL6VU,1965,4,11,1965-04-11,IL,4,75,6,42.22,-88.38,42.28,-88.18,9.10,400.00
421,0kTncEZBYl5kDgZ7Gt8l,1965,4,11,1965-04-11,OH,4,200,18,41.23,-82.25,41.33,-81.83,22.00,400.00
422,MnOYlWAPD2WS92IrtqHR,1965,4,11,1965-04-11,OH,4,236,18,41.67,-83.60,41.73,-83.47,5.60,200.00
423,xGakwpDVRt13wAEBN4a0,1965,4,11,1965-04-11,OH,4,104,13,40.80,-84.20,40.95,-83.60,32.50,400.00
424,SmmL4WeDVRMIvvyf1BvG,1965,4,11,1965-04-11,OH,4,50,3,40.35,-84.38,40.38,-84.03,18.40,300.00
425,vW7axV3EHvyTp311BC4D,1965,4,11,1965-04-11,MI,4,293,21,41.80,-85.00,42.08,-83.47,80.50,10.00
426,CA3dXR3ktZpgb5uW897n,1965,4,11,1965-04-11,MI,4,142,5,43.02,-85.92,43.20,-85.45,20.60,300.00
427,TE3kGLATdOLO0zisPySZ,1965,4,11,1965-04-11,MI,4,8,1,42.85,-84.65,42.93,-84.23,21.00,100.00
428,ql9X3AdICySTh8VTonuc,1965,4,11,1965-04-11,IN,4,321,36,41.58,-86.20,41.75,-85.50,37.00,333.00
429,U7Gf4lXOKS0XpD8T95cn,1965,4,11,1965-04-11,IN,4,252,31,41.52,-86.07,41.70,-85.73,21.20,10.00
430,t5IAbvPvwxZucYPCkNGY,1965,4,11,1965-04-11,IN,4,123,28,40.02,-86.87,40.17,-86.02,45.70,1667.00
431,JQ5bOiqbFTkF1EkJgrR6,1965,4,11,1965-04-11,IN,4,835,25,40.40,-86.38,40.52,-85.47,48.00,880.00
432,JHZ4ewnZZGk5UnOUiDq2,1965,4,11,1965-04-11,IN,4,294,23,41.73,-85.17,42.08,-83.47,90.30,1760.00
433,CTVySyYnJoLfwFQ74473,1965,4,11,1965-04-11,IN,4,41,5,41.62,-85.70,41.73,-85.27,21.60,177.00
